date,Bike,Trip Duration,year,month,day,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT06,WT08,Indicator
2015.9.21,40,6180.525,2015,9,21,7.61,0,0,0,66,73,59,60,50,17,23.9,0,0,0,0,0,0,0
2015.9.22,84,2598.9643,2015,9,22,6.93,0,0,0,66.5,71,62,60,60,14.1,18.1,0,0,0,0,0,0,0
2015.9.23,101,2410.703,2015,9,23,2.91,0,0,0,69.5,80,59,60,60,8.9,13,0,0,0,0,0,0,0
2015.9.24,95,5862.4421,2015,9,24,4.25,0,0,0,71,82,60,60,60,13,18.1,0,0,0,0,0,0,0
2015.9.25,97,1618.0928,2015,9,25,6.26,0,0,0,69.5,76,63,60,50,13,18.1,0,0,0,0,0,0,0
2015.9.26,387,55463.186,2015,9,26,6.04,0,0,0,66.5,72,61,60,60,18.1,25.9,0,0,0,0,0,0,0
2015.9.27,331,2795.2477,2015,9,27,4.92,0,0,0,63.5,71,56,50,60,8.9,14.1,0,0,0,0,0,0,0
2015.9.28,112,2310.7857,2015,9,28,3.36,0,0,0,71.5,78,65,180,170,8.9,15,0,0,0,0,0,1,0
2015.9.29,79,2350,2015,9,29,2.68,0.11,0,0,77.5,83,72,170,150,10.1,18.1,1,0,0,0,0,0,0
2015.9.30,50,2808.68,2015,9,30,8.28,1.26,0,0,69,79,59,10,20,16.1,27.1,1,0,0,0,0,0,0
2015.10.1,65,749.1846,2015,10,1,8.72,0.09,0,0,60,64,56,30,40,16.1,23.9,1,0,0,0,0,0,0
2015.10.2,22,412.9545,2015,10,2,12.53,1.08,0,0,52.5,57,48,60,60,23,32,1,0,0,0,0,0,0
2015.10.3,31,1099.0645,2015,10,3,11.41,0.35,0,0,52,55,49,60,50,21,31.1,1,0,0,0,0,1,0
2015.10.4,145,2548.2759,2015,10,4,10.74,0,0,0,58,63,53,60,80,21,29.1,0,0,0,0,0,0,0
2015.10.5,73,6079.411,2015,10,5,6.26,0,0,0,59.5,67,52,60,50,15,21,0,0,0,0,0,0,0
2015.10.6,87,3856.0345,2015,10,6,1.57,0,0,0,62.5,73,52,70,60,8.9,12.1,0,0,0,0,0,0,0
2015.10.7,78,2181,2015,10,7,2.91,0,0,0,65.5,73,58,300,290,8.1,15,0,0,0,0,0,0,0
2015.10.8,88,7400.7841,2015,10,8,3.36,0,0,0,65.5,72,59,150,160,8.9,15,0,0,0,0,0,0,0
2015.10.9,49,901.3878,2015,10,9,4.03,0.89,0,0,69.5,78,61,290,270,17,28,1,0,0,0,0,1,0
2015.10.10,239,3429.9079,2015,10,10,2.46,0,0,0,57.5,65,50,300,310,12.1,21.9,0,0,0,0,0,0,0
2015.10.11,211,2917.9763,2015,10,11,3.8,0,0,0,61,69,53,260,250,10.1,17,0,0,0,0,0,0,0
2015.10.12,135,13169.8741,2015,10,12,3.8,0,0,0,66.5,77,56,160,160,10.1,17,0,0,0,0,0,0,0
2015.10.13,66,29875.6818,2015,10,13,3.58,0.01,0,0,66.5,72,61,250,260,10.1,16.1,0,0,0,0,0,0,0
2015.10.14,60,1649.0333,2015,10,14,3.8,0,0,0,63,69,57,290,290,12.1,19,0,0,0,0,0,0,0
2015.10.15,72,1365.1806,2015,10,15,4.03,0,0,0,57.5,64,51,260,250,10.1,17,0,0,0,0,0,0,0
2015.10.16,61,16758.8525,2015,10,16,5.37,0,0,0,58.5,64,53,300,290,13,21.9,0,0,0,0,0,0,0
2015.10.17,88,3949.7386,2015,10,17,5.82,0,0,0,49,56,42,310,270,13,23.9,0,0,0,0,0,0,0
2015.10.18,43,2106.1163,2015,10,18,4.92,0,0,0,44,50,38,300,300,16.1,25.1,0,0,0,0,0,0,0
2015.10.19,27,1143.6667,2015,10,19,3.8,0,0,0,44,53,35,250,250,14.1,23.9,0,0,0,0,0,0,0
2015.10.20,37,1875.0811,2015,10,20,6.04,0,0,0,59,70,48,250,250,14.1,23.9,0,0,0,0,0,0,0
2015.10.21,74,2665.2162,2015,10,21,2.24,0,0,0,66.5,76,57,250,240,12.1,18.1,0,0,0,0,0,0,0
2015.10.22,76,2223.8684,2015,10,22,4.7,0,0,0,66.5,75,58,260,260,12.1,19,0,0,0,0,0,0,0
2015.10.23,54,2603.5185,2015,10,23,6.71,0,0,0,55,65,45,60,290,14.1,21.9,0,0,0,0,0,1,0
2015.10.24,61,962.1311,2015,10,24,4.03,0,0,0,48.5,57,40,70,60,10.1,15,0,0,0,0,0,0,0
2015.10.25,89,2927.4719,2015,10,25,4.92,0.05,0,0,58,68,48,360,20,13,21.9,1,0,0,0,0,0,0
2015.10.26,44,952.5455,2015,10,26,3.8,0,0,0,52,58,46,60,30,12.1,19,0,0,0,0,0,0,0
2015.10.27,32,1224.9688,2015,10,27,4.47,0,0,0,52,59,45,120,60,10.1,15,0,0,0,0,0,0,0
2015.10.28,12,478.25,2015,10,28,6.71,1.4,0,0,61,69,53,100,190,14.1,28,1,0,0,0,0,1,0
2015.10.29,31,2180.2903,2015,10,29,6.49,0.04,0,0,65,73,57,280,280,17,30,1,0,0,0,0,0,0
2015.10.30,60,1761.25,2015,10,30,5.82,0,0,0,54.5,61,48,320,310,13,23.9,0,0,0,0,0,0,0
2015.10.31,87,6016.931,2015,10,31,2.91,0,0,0,49,56,42,10,40,10.1,16.1,0,0,0,0,0,0,0
2015.11.1,87,2692.8046,2015,11,1,4.92,0,0,0,59.5,65,54,240,240,16.1,23,0,0,0,0,0,0,0
2015.11.2,40,4205.925,2015,11,2,2.01,0,0,0,58.5,63,54,290,240,8.1,14.1,0,0,0,0,0,0,0
2015.11.3,47,1960.8723,2015,11,3,2.46,0,0,0,60,72,48,240,250,8.1,13,0,0,0,0,0,0,0
2015.11.4,49,1332.6939,2015,11,4,2.46,0,0,0,63,70,56,150,170,8.9,14.1,1,0,0,0,0,0,0
2015.11.5,45,2596.0222,2015,11,5,2.01,0.01,0,0,63.5,71,56,240,250,8.9,16.1,1,0,0,0,0,1,0
2015.11.6,51,1698.098,2015,11,6,4.7,0,0,0,70,74,66,240,240,14.1,25.9,1,0,0,0,0,1,0
2015.11.7,115,3659.9043,2015,11,7,4.47,0,0,0,62.5,72,53,310,310,12.1,19,0,0,0,0,0,0,0
2015.11.8,116,1639.7069,2015,11,8,3.58,0,0,0,51,56,46,310,310,15,23,0,0,0,0,0,0,0
2015.11.9,42,2133.5238,2015,11,9,2.01,0,0,0,51,59,43,270,270,8.9,13,0,0,0,0,0,0,0
2015.11.10,18,2782.2778,2015,11,10,9.84,0.26,0,0,54,57,51,70,60,23,34,1,0,0,0,0,0,0
2015.11.11,20,2027.4,2015,11,11,4.92,0.43,0,0,53.5,58,49,60,70,13,18.1,1,0,0,0,0,0,0
2015.11.12,21,1203.6667,2015,11,12,5.59,0.01,0,0,56,61,51,290,280,17,28,1,0,0,0,0,1,0
2015.11.13,27,747.6296,2015,11,13,10.74,0,0,0,52,58,46,290,280,19.9,36.9,0,0,0,0,0,0,0
2015.11.14,26,1502.8077,2015,11,14,7.83,0,0,0,45.5,49,42,310,320,21,32,0,0,0,0,0,0,0
2015.11.15,56,5321.25,2015,11,15,4.7,0,0,0,48.5,58,39,240,250,13,21.9,0,0,0,0,0,0,0
2015.11.16,55,1306.9455,2015,11,16,4.03,0,0,0,59,67,51,50,50,14.1,19.9,0,0,0,0,0,0,0
2015.11.17,34,4367.2059,2015,11,17,6.26,0,0,0,46,52,40,60,50,17,21,0,0,0,0,0,0,0
2015.11.18,22,849.5,2015,11,18,5.14,0,0,0,52,58,46,140,150,13,21,0,0,0,0,0,0,0
2015.11.19,15,993.5333,2015,11,19,5.59,1.25,0,0,60.5,64,57,160,160,17,30,1,0,0,0,0,1,0
2015.11.20,30,1270.2667,2015,11,20,5.82,0,0,0,55,64,46,290,320,15,21.9,0,0,0,0,0,0,0
2015.11.21,60,1457.1,2015,11,21,6.49,0,0,0,47.5,53,42,60,30,16.1,21.9,0,0,0,0,0,0,0
2015.11.22,27,985.2222,2015,11,22,6.26,0.03,0,0,48.5,55,42,360,20,13,21,1,0,0,0,0,0,0
2015.11.23,12,943.3333,2015,11,23,5.82,0,0,0,38.5,44,33,310,300,13,23,0,0,0,0,0,0,0
2015.11.24,12,3231.1667,2015,11,24,3.8,0,0,0,39,46,32,260,250,12.1,16.1,0,0,0,0,0,0,0
2015.11.25,19,2249.4737,2015,11,25,2.68,0,0,0,43,50,36,70,60,8.9,13,0,0,0,0,0,0,0
2015.11.26,52,1419.4231,2015,11,26,2.91,0,0,0,50.5,60,41,180,160,8.1,14.1,0,0,0,0,0,0,0
2015.11.27,76,76378.3158,2015,11,27,3.8,0,0,0,57.5,64,51,240,99,8.9,18.1,1,0,0,0,0,0,0
2015.11.28,23,1830.9565,2015,11,28,0,0.02,0,0,54.5,64,45,0,0,0,0,0,0,0,0,0,0,0
2015.11.29,20,1963.1,2015,11,29,0,0,0,0,43.5,49,38,0,0,0,0,0,0,0,0,0,0,0
2015.11.30,18,1539.4444,2015,11,30,5.59,0,0,0,40,47,33,60,240,13,19,1,0,0,0,0,0,0
2015.12.1,1,778,2015,12,1,6.71,0.33,0,0,47.5,51,44,110,110,12.1,19,0,0,0,0,0,0,0
2015.12.2,11,4119.8182,2015,12,2,2.91,0.14,0,0,51.5,57,46,270,260,8.9,17,0,0,0,0,0,0,0
2015.12.3,8,842.5,2015,12,3,8.5,0,0,0,49.5,55,44,290,300,16.1,27.1,0,0,0,0,0,0,0
2015.12.4,34,2713.5588,2015,12,4,4.25,0,0,0,46.5,51,42,280,310,12.1,18.1,0,0,0,0,0,0,0
2015.12.5,52,2082.3462,2015,12,5,2.24,0,0,0,45.5,51,40,260,250,8.9,12.1,0,0,0,0,0,0,0
2015.12.6,43,2068.8605,2015,12,6,3.36,0,0,0,46,53,39,260,260,12.1,16.1,0,0,0,0,0,0,0
2015.12.7,6,824.8333,2015,12,7,3.8,0,0,0,48,54,42,350,270,10.1,16.1,0,0,0,0,0,0,0
2015.12.8,17,2167.3529,2015,12,8,4.47,0,0,0,45,49,41,20,40,13,18.1,0,0,0,0,0,0,0
2015.12.9,6,1178,2015,12,9,4.25,0,0,0,47.5,55,40,170,190,13,21.9,0,0,0,0,0,0,0
2015.12.10,11,2420.2727,2015,12,10,4.25,0,0,0,55.5,60,51,260,270,12.1,18.1,0,0,0,0,0,0,0
2015.12.11,15,879.1333,2015,12,11,4.7,0,0,0,55.5,61,50,250,250,13,19.9,0,0,0,0,0,1,0
2015.12.12,93,71789.0645,2015,12,12,2.01,0,0,0,60.5,66,55,190,250,8.9,16.1,0,0,0,0,0,1,0
2015.12.13,90,3550.9889,2015,12,13,3.36,0,0,0,61,67,55,130,140,12.1,18.1,0,0,0,0,0,1,0
2015.12.14,14,808,2015,12,14,4.7,0.33,0,0,60,67,53,160,180,13,19,1,0,0,0,0,1,0
2015.12.15,9,7637.6667,2015,12,15,10.51,0.09,0,0,60.5,68,53,290,310,21,34,0,0,0,0,0,0,0
2015.12.16,14,3206.7857,2015,12,16,5.37,0.04,0,0,49.5,53,46,360,350,14.1,21.9,1,0,0,0,0,1,0
2015.12.17,6,716.5,2015,12,17,4.92,1.21,0,0,54.5,59,50,170,170,12.1,18.1,1,0,0,0,0,1,0
2015.12.18,11,635.5455,2015,12,18,6.71,0,0,0,47.5,57,38,310,320,17,25.9,0,0,0,0,0,0,0
2015.12.19,11,2163.2727,2015,12,19,9.4,0,0,0,37.5,40,35,290,280,19.9,30,0,0,0,0,0,0,0
2015.12.20,10,18612.5,2015,12,20,6.04,0,0,0,38.5,43,34,310,320,17,25.9,0,0,0,0,0,0,0
2015.12.21,21,1362.8095,2015,12,21,7.16,0,0,0,47.5,56,39,250,240,17,29.1,0,0,0,0,0,0,0
2015.12.22,6,416.6667,2015,12,22,4.92,0.19,0,0,57.5,62,53,180,260,14.1,19.9,1,0,0,0,0,0,0
2015.12.23,3,525.3333,2015,12,23,3.58,1.55,0,0,58,64,52,180,170,10.1,17,1,0,0,0,0,1,0
2015.12.24,21,5712.9048,2015,12,24,4.47,0.01,0,0,67.5,72,63,270,210,15,27.1,1,0,0,0,0,1,0
2015.12.25,74,1929.8514,2015,12,25,0.89,0.01,0,0,61.5,66,57,310,310,8.1,12.1,1,0,0,0,0,1,0
2015.12.26,20,9622.55,2015,12,26,8.05,0,0,0,53,59,47,40,40,15,21.9,1,0,0,0,0,0,0
2015.12.27,43,1869.4186,2015,12,27,5.82,0.12,0,0,53.5,61,46,310,320,15,25.9,1,0,0,0,0,1,0
2015.12.28,24,2226.375,2015,12,28,8.28,0.03,0,0,40,46,34,90,100,18.1,28,0,0,0,1,0,1,0
2015.12.29,5,568.4,2015,12,29,6.93,0.45,0,0,40,46,34,100,120,18.1,23.9,1,0,0,1,0,1,0
2015.12.30,14,2434.8571,2015,12,30,4.03,0.19,0,0,43,48,38,120,110,8.9,13,1,0,0,0,0,1,0
2015.12.31,27,6010.8148,2015,12,31,5.37,0.03,0,0,45,48,42,300,300,14.1,19.9,1,0,0,0,0,0,0
2016.1.1,14,1085.7857,2016,1,1,7.61,0,0,0,38,42,34,290,300,17,25.9,0,0,0,0,0,0,0
2016.1.2,32,6275.1875,2016,1,2,6.71,0,0,0,36,40,32,290,270,15,23,0,0,0,0,0,0,0
2016.1.3,67,1204.1791,2016,1,3,7.83,0,0,0,40,45,35,270,240,17,25.9,0,0,0,0,0,0,0
2016.1.4,12,971.8333,2016,1,4,8.5,0,0,0,25,36,14,40,40,21,31.1,0,0,0,0,0,0,0
2016.1.5,7,948.4286,2016,1,5,5.14,0,0,0,20,29,11,10,20,19.9,30,0,0,0,0,0,0,0
2016.1.6,9,1226.2222,2016,1,6,3.58,0,0,0,33,41,25,250,250,13,18.1,0,0,0,0,0,0,0
2016.1.7,6,13669.3333,2016,1,7,2.46,0,0,0,38.5,46,31,260,0,6.9,0,0,0,0,0,0,0,0
2016.1.8,4,1111.25,2016,1,8,4.25,0,0,0,38.5,46,31,80,80,14.1,21,0,0,0,0,0,0,0
2016.1.9,26,62140.3462,2016,1,9,8.05,0,0,0,43.5,47,40,70,80,15,19.9,1,0,0,0,0,1,0
2016.1.10,12,1699,2016,1,10,9.84,1.8,0,0,49.5,59,40,280,290,21.9,35.1,1,0,0,0,0,0,0
2016.1.11,7,912.4286,2016,1,11,10.51,0,0,0,33,40,26,280,280,19.9,35.1,0,0,0,0,0,0,0
2016.1.12,1,1290,2016,1,12,6.04,0,0,0,34.5,44,25,290,280,21.9,35.1,0,0,0,0,0,1,0
2016.1.13,3,587.3333,2016,1,13,9.84,0,0,0,26,30,22,280,260,21,35.1,0,0,0,0,0,0,0
2016.1.14,1,166,2016,1,14,4.92,0,0,0,30,38,22,260,280,15,23,0,0,0,0,0,1,0
2016.1.15,27,1438.2222,2016,1,15,5.14,0,0,0,42.5,51,34,170,170,12.1,18.1,0,0,0,0,0,0,0
2016.1.16,30,1578.6333,2016,1,16,6.71,0.24,0,0,47,52,42,310,270,15,21.9,1,0,0,0,0,1,0
2016.1.17,5,2734,2016,1,17,5.59,0.05,0.4,0,36,42,30,60,10,13,19,1,0,0,0,0,1,0
2016.1.18,8,20553.25,2016,1,18,11.86,0,0,0,24.5,31,18,290,280,21.9,35.1,0,0,0,0,0,1,0
2016.1.19,1,3483,2016,1,19,10.96,0,0,0,22,28,16,280,280,19.9,34,0,0,0,0,0,0,0
2016.1.20,1,1536,2016,1,20,5.59,0,0,0,32,37,27,310,290,14.1,21.9,0,0,0,0,0,0,0
2016.1.21,6,998.5,2016,1,21,6.04,0,0,0,31,36,26,310,10,15,23,0,0,0,0,0,0,0
2016.1.22,1,484,2016,1,22,6.49,0.01,0.2,0,25.5,30,21,50,30,16.1,21.9,0,0,0,0,0,1,0
2016.1.30,8,1387.375,2016,1,30,6.93,0,0,5.9,33.5,39,28,240,250,16.1,25.1,0,0,0,0,0,0,0
2016.1.31,14,2195.4286,2016,1,31,5.14,0,0,3.9,46,56,36,250,240,14.1,21.9,0,0,0,0,0,0,0
2016.2.1,9,1294.7778,2016,2,1,5.82,0.01,0,2,51.5,59,44,250,260,14.1,21,0,0,0,0,0,0,0
2016.2.2,8,1237,2016,2,2,3.58,0,0,0,44,50,38,170,20,12.1,17,0,0,0,0,0,0,0
2016.2.3,6,480.1667,2016,2,3,6.49,0.73,0,0,50.5,59,42,180,170,18.1,30,1,0,0,0,0,0,0
2016.2.4,8,690.125,2016,2,4,5.82,0,0,0,51.5,59,44,20,20,14.1,21,1,0,0,0,0,0,0
2016.2.5,1,298,2016,2,5,8.28,0.53,2.5,1.2,37.5,44,31,310,300,17,29.1,1,1,0,0,0,1,0
2016.2.6,10,914.3,2016,2,6,5.59,0,0,0,35,40,30,250,240,14.1,21.9,0,0,0,0,0,0,0
2016.2.7,18,1370.8889,2016,2,7,5.37,0,0,0,40,47,33,60,90,18.1,25.9,0,0,0,0,0,0,0
2016.2.8,7,1329.8571,2016,2,8,10.51,0.05,0.1,0,33.5,39,28,60,40,21,31.1,1,0,0,0,0,1,0
2016.2.9,3,755.3333,2016,2,9,4.03,0,0,0,31.5,36,27,60,60,14.1,19,0,0,0,0,0,1,0
2016.2.10,4,627,2016,2,10,5.82,0.01,0,0,35,39,31,250,240,16.1,23.9,1,0,0,0,0,1,0
2016.2.11,4,1704,2016,2,11,10.07,0,0,0,24.5,31,18,290,290,19.9,36.9,0,0,0,0,0,1,0
2016.2.12,11,5198,2016,2,12,6.71,0,0,0,21,27,15,290,300,15,27.1,0,0,0,0,0,0,0
2016.2.13,2,578.5,2016,2,13,12.3,0,0,0,14,22,6,290,290,23,40,0,0,0,0,0,0,0
2016.2.14,2,7596,2016,2,14,6.26,0,0,0,7,15,-1,310,300,19.9,33.1,0,0,0,0,0,0,0
2016.2.15,3,857.6667,2016,2,15,5.37,0.44,1.4,0,24,35,13,60,60,12.1,17,1,0,0,0,1,1,0
2016.2.17,7,825.4286,2016,2,17,7.38,0,0,0,37,39,35,320,310,14.1,21.9,0,0,0,0,0,0,0
2016.2.18,6,736.5,2016,2,18,7.16,0,0,0,31.5,36,27,30,300,15,23,0,0,0,0,0,0,0
2016.2.19,1,284,2016,2,19,5.37,0,0,0,31.5,39,24,170,180,14.1,23,0,0,0,0,0,0,0
2016.2.20,27,1795,2016,2,20,7.38,0,0,0,50,61,39,240,240,16.1,30,0,0,0,0,0,0,0
2016.2.21,41,2392,2016,2,21,4.92,0.03,0,0,49.5,55,44,60,40,14.1,21,0,0,0,0,0,0,0
2016.2.22,27,4825.3704,2016,2,22,5.14,0,0,0,45,52,38,70,80,16.1,21.9,0,0,0,0,0,0,0
2016.2.25,6,843.6667,2016,2,25,8.95,0.02,0,0,49,61,37,260,250,19.9,36,1,0,0,0,0,0,0
2016.2.26,3,1164,2016,2,26,8.72,0,0,0,33,39,27,290,290,21.9,34,0,0,0,0,0,0,0
2016.2.27,14,1493.0714,2016,2,27,6.04,0,0,0,33.5,41,26,250,250,15,23.9,0,0,0,0,0,0,0
2016.2.28,89,3434.0449,2016,2,28,7.38,0,0,0,49,60,38,230,200,17,31.1,0,0,0,0,0,0,0
2016.2.29,13,7374.9231,2016,2,29,8.5,0.05,0,0,54,61,47,260,270,15,25.9,0,0,0,0,0,0,0
2016.3.1,11,949.2727,2016,3,1,7.61,0,0,0,45.5,52,39,170,250,15,25.1,0,0,0,0,0,0,0
2016.3.2,4,756.25,2016,3,2,10.51,0.14,0,0,42,55,29,310,300,23,40,1,0,0,0,0,1,0
2016.3.3,3,2134.3333,2016,3,3,5.82,0,0,0,31,36,26,310,320,16.1,25.1,0,0,0,0,0,0,0
2016.3.4,5,11584.4,2016,3,4,8.72,0.11,0.4,0,34.5,39,30,30,20,16.1,23.9,1,0,0,0,0,1,0
2016.3.5,13,14222.6154,2016,3,5,4.25,0,0,0,34.5,41,28,360,360,13,18.1,0,0,0,0,0,0,0
2016.3.6,27,2359.1481,2016,3,6,3.36,0,0,0,38,44,32,50,50,13,15,0,0,0,0,0,0,0
2016.3.7,20,1022.4,2016,3,7,7.83,0,0,0,48,60,36,230,240,17,30,0,0,0,0,0,1,0
2016.3.8,28,3230.3214,2016,3,8,3.36,0,0,0,57,67,47,170,170,14.1,19,0,0,0,0,0,1,0
2016.3.9,61,2631.2131,2016,3,9,2.24,0,0,0,60.5,77,44,240,210,10.1,21.9,0,0,0,0,0,1,0
2016.3.10,52,5470.4038,2016,3,10,4.92,0,0,0,71,79,63,250,0,12.1,0,0,0,0,0,0,0,0
2016.3.11,39,1171.8974,2016,3,11,6.04,0.06,0,0,58,68,48,40,10,17,25.9,1,0,0,0,0,0,0
2016.3.12,74,4996.8514,2016,3,12,5.14,0,0,0,49.5,59,40,250,250,15,23,0,0,0,0,0,0,0
2016.3.13,86,3934.7791,2016,3,13,3.58,0,0,0,56,62,50,30,30,12.1,18.1,0,0,0,0,0,0,0
2016.3.14,5,1333.2,2016,3,14,14.09,0.29,0,0,45.5,51,40,70,60,28,40,1,0,0,0,0,1,0
2016.3.15,16,1125.0625,2016,3,15,5.37,0,0,0,50.5,57,44,70,70,23,36.9,1,0,0,0,0,1,0
2016.3.16,9,1753.6667,2016,3,16,3.58,0.02,0,0,56.5,65,48,190,170,13,18.1,0,0,0,0,0,0,0
2016.3.17,24,1788.0833,2016,3,17,4.92,0,0,0,54,63,45,300,300,19.9,32,0,0,0,0,0,0,0
2016.3.18,29,1208.9655,2016,3,18,8.72,0,0,0,49.5,57,42,290,270,21.9,40,0,0,0,0,0,0,0
2016.3.19,45,3046.4889,2016,3,19,5.14,0,0,0,41,46,36,40,40,15,23.9,0,0,0,0,0,0,0
2016.3.20,36,1176.7222,2016,3,20,9.62,0.07,0,0,37.5,43,32,60,80,18.1,23.9,1,0,0,0,0,0,0
2016.3.21,10,662.1,2016,3,21,8.05,0.06,0.5,0,41,50,32,280,290,19.9,33.1,1,0,0,0,0,0,0
2016.3.22,15,4306.5333,2016,3,22,6.93,0,0,0,45.5,56,35,260,240,15,23,0,0,0,0,0,0,0
2016.3.23,33,9316.7576,2016,3,23,6.04,0,0,0,59.5,71,48,250,260,15,25.9,0,0,0,0,0,0,0
2016.3.24,25,1516.84,2016,3,24,9.17,0,0,0,49.5,55,44,60,70,19.9,25.9,1,0,0,0,0,1,0
2016.3.25,46,3490.2391,2016,3,25,3.8,0.04,0,0,58,72,44,290,360,14.1,21.9,1,0,0,0,0,1,0
2016.3.26,63,2160.254,2016,3,26,6.49,0,0,0,46.5,55,38,60,190,14.1,21,0,0,0,0,0,0,0
2016.3.27,64,6063.7344,2016,3,27,5.59,0,0,0,49,55,43,170,180,13,19.9,0,0,0,0,0,0,0
2016.3.28,10,5505.9,2016,3,28,10.07,0.38,0,0,52,62,42,290,270,25.1,45,1,0,0,0,0,1,0
2016.3.29,14,12901.2857,2016,3,29,11.63,0,0,0,46.5,53,40,290,280,25.9,42.9,0,0,0,0,0,0,0
2016.3.30,17,1167.4118,2016,3,30,5.37,0,0,0,46.5,56,37,190,160,16.1,23.9,0,0,0,0,0,0,0
2016.3.31,18,1678,2016,3,31,6.71,0,0,0,61,73,49,240,250,16.1,28,0,0,0,0,0,0,0
2016.4.1,29,1786.2414,2016,4,1,6.71,0.02,0,0,70,79,61,260,250,12.1,30,0,0,0,0,0,0,0
2016.4.2,37,4863.5676,2016,4,2,4.92,0.16,0,0,55,61,49,190,190,8.9,19.9,0,0,0,0,0,0,0
2016.4.3,16,3416.9375,2016,4,3,12.75,0.09,0,0,42,50,34,280,280,25.1,45,0,0,0,0,0,0,0
2016.4.4,3,6415,2016,4,4,7.16,0.47,0,0,37,45,29,50,30,16.1,25.1,1,0,0,0,0,0,0
2016.4.5,9,1751,2016,4,5,8.28,0,0,0,34.5,43,26,20,20,21.9,31.1,0,0,0,0,0,0,0
2016.4.6,7,3722.1429,2016,4,6,6.04,0,0,0,39,48,30,180,180,17,36,0,0,0,0,0,0,0
2016.4.7,9,10369,2016,4,7,6.93,0.09,0,0,53,58,48,250,260,19.9,34,0,0,0,0,0,0,0
2016.4.8,5,468,2016,4,8,7.16,0.01,0,0,45,50,40,280,300,13,29.1,0,0,0,0,0,0,0
2016.4.9,8,1358.25,2016,4,9,6.49,0.11,0,0,39.5,43,36,310,320,14.1,25.1,0,0,0,0,0,0,0
2016.4.10,27,3171.9259,2016,4,10,4.92,0,0,0,40.5,50,31,260,320,13,23.9,0,0,0,0,0,0,0
2016.4.11,19,645.6842,2016,4,11,6.93,0.01,0,0,54,65,43,260,240,13,21.9,0,0,0,0,0,0,0
2016.4.12,4,998.75,2016,4,12,5.82,0.2,0,0,52,59,45,310,320,21,30,1,0,0,0,0,0,0
2016.4.13,10,2003.8,2016,4,13,4.47,0,0,0,49,58,40,40,40,16.1,25.1,0,0,0,0,0,0,0
2016.4.14,9,1093.4444,2016,4,14,6.49,0,0,0,52.5,62,43,50,50,11,19.9,0,0,0,0,0,0,0
2016.4.15,21,2509.1429,2016,4,15,3.8,0,0,0,53.5,65,42,60,60,13,19,0,0,0,0,0,0,0
2016.4.16,124,3186,2016,4,16,4.92,0,0,0,55.5,68,43,50,40,16.1,19.9,0,0,0,0,0,0,0
2016.4.17,274,2547.5547,2016,4,17,2.91,0,0,0,59.5,75,44,180,160,8.9,15,0,0,0,0,0,0,0
2016.4.18,61,3315.2459,2016,4,18,3.8,0,0,0,66.5,82,51,170,170,14.1,21.9,0,0,0,0,0,0,0
2016.4.19,42,3079.8333,2016,4,19,7.61,0,0,0,64,73,55,350,340,16.1,28,0,0,0,0,0,0,0
2016.4.20,47,1638.9362,2016,4,20,6.04,0,0,0,59,69,49,50,50,16.1,21,0,0,0,0,0,0,0
2016.4.21,55,2672.7455,2016,4,21,5.59,0,0,0,61,73,49,260,150,14.1,21,0,0,0,0,0,0,0
2016.4.22,164,1422.0305,2016,4,22,4.25,0,0,0,70.5,79,62,170,240,10.1,18.1,0,0,0,0,0,0,0
2016.4.23,158,2005.3418,2016,4,23,7.16,0.16,0,0,62.5,71,54,30,10,16.1,25.1,1,0,0,0,0,1,0
2016.4.24,198,2847.0152,2016,4,24,5.82,0,0,0,57.5,68,47,30,40,15,25.1,0,0,0,0,0,0,0
2016.4.25,78,5190.1795,2016,4,25,4.03,0,0,0,59.5,69,50,150,100,8.9,14.1,0,0,0,0,0,0,0
2016.4.26,64,2110.7969,2016,4,26,7.16,0.24,0,0,53.5,60,47,70,60,17,25.9,1,0,0,0,0,1,0
2016.4.27,87,2255.6782,2016,4,27,4.25,0,0,0,54,62,46,240,210,12.1,19.9,0,0,0,0,0,0,0
2016.4.28,25,1490.92,2016,4,28,4.7,0,0,0,53.5,59,48,50,60,13,18.1,0,0,0,0,0,0,0
2016.4.29,26,1943.1154,2016,4,29,5.82,0.05,0,0,51.5,58,45,60,90,14.1,19.9,1,0,0,0,0,0,0
2016.4.30,164,2822.2378,2016,4,30,5.82,0,0,0,55.5,65,46,270,170,12.1,18.1,0,0,0,0,0,0,0
2016.5.1,10,795.9,2016,5,1,4.92,0.16,0,0,48,51,45,70,170,13,19.9,1,0,0,0,0,1,0
2016.5.2,19,2103.9474,2016,5,2,2.24,0.04,0,0,52.5,60,45,60,300,8.9,12.1,1,0,0,0,0,1,0
2016.5.3,12,21598.6667,2016,5,3,6.04,0.61,0,0,53.5,56,51,60,70,14.1,19,1,0,0,0,0,1,0
2016.5.4,11,739.4545,2016,5,4,8.72,0.01,0,0,50,52,48,60,60,17,23.9,1,0,0,0,0,1,0
2016.5.5,7,6778.7143,2016,5,5,8.28,0,0,0,51.5,57,46,60,40,15,23,1,0,0,0,0,1,0
2016.5.6,7,1020.2857,2016,5,6,7.83,0.54,0,0,51,54,48,80,60,18.1,28,1,0,0,0,0,1,0
